Date : 2023-12-25 19:18:45
Directory : d:\Electronic-Piano-Learning-Machine
Total : 190 files,  18445 codes, 2840 comments, 2383 blanks, all 23668 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\impl_1\ISEWrap.js                                            | JavaScript       |        173 |         46 |         52 |        271 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\impl_1\ISEWrap.sh                                            | Shell Script     |         56 |         13 |         17 |         86 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\impl_1\gen_run.xml                                           | XML              |        356 |          0 |          1 |        357 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\impl_1\rundef.js                                             | JavaScript       |         24 |          7 |         11 |         42 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\impl_1\runme.bat                                             | Batch            |          4 |          4 |          4 |         12 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\impl_1\runme.log                                             | Log              |        443 |          0 |        140 |        583 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\impl_1\runme.sh                                              | Shell Script     |         30 |          8 |         11 |         49 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\synth_1\.Vivado_Synthesis.queue.rst                          | reStructuredText |          0 |          0 |          1 |          1 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\synth_1\.vivado.begin.rst                                    | reStructuredText |          5 |          0 |          1 |          6 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\synth_1\.vivado.end.rst                                      | reStructuredText |          0 |          0 |          1 |          1 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\synth_1\ISEWrap.js                                           | JavaScript       |        173 |         46 |         52 |        271 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\synth_1\ISEWrap.sh                                           | Shell Script     |         56 |         13 |         17 |         86 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\synth_1\gen_run.xml                                          | XML              |        273 |          0 |          1 |        274 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\synth_1\rundef.js                                            | JavaScript       |         23 |          6 |          9 |         38 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\synth_1\runme.bat                                            | Batch            |          4 |          4 |          4 |         12 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\synth_1\runme.log                                            | Log              |        508 |          0 |         14 |        522 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\synth_1\runme.sh                                             | Shell Script     |         29 |          7 |          9 |         45 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.sim\sim_1\behav\xsim\compile.bat                                  | Batch            |         10 |         16 |          1 |         27 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.sim\sim_1\behav\xsim\compile.log                                  | Log              |          6 |          0 |          1 |          7 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.sim\sim_1\behav\xsim\elaborate.bat                                | Batch            |          9 |         16 |          1 |         26 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.sim\sim_1\behav\xsim\elaborate.log                                | Log              |         20 |          0 |          1 |         21 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.sim\sim_1\behav\xsim\simulate.bat                                 | Batch            |          9 |         16 |          1 |         26 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.sim\sim_1\behav\xsim\simulate.log                                 | Log              |          1 |          0 |          1 |          2 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.sim\sim_1\behav\xsim\xsim.dir\Buzzer_test_behav\xsimSettings.ini  | Ini              |         50 |          0 |          1 |         51 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.sim\sim_1\behav\xsim\xsim.dir\Buzzer_test_behav\xsimcrash.log     | Log              |          0 |          0 |          1 |          1 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.sim\sim_1\behav\xsim\xsim.dir\Buzzer_test_behav\xsimkernel.log    | Log              |          7 |          0 |          1 |          8 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.sim\sim_1\behav\xsim\xsim.dir\bcd_tb_behav\xsimSettings.ini       | Ini              |         50 |          0 |          1 |         51 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.sim\sim_1\behav\xsim\xsim.dir\bcd_tb_behav\xsimcrash.log          | Log              |          0 |          0 |          1 |          1 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.sim\sim_1\behav\xsim\xsim.dir\bcd_tb_behav\xsimkernel.log         | Log              |          7 |          0 |          1 |          8 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.sim\sim_1\behav\xsim\xsim.dir\beats_tb_behav\xsimSettings.ini     | Ini              |         50 |          0 |          1 |         51 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.sim\sim_1\behav\xsim\xsim.dir\beats_tb_behav\xsimcrash.log        | Log              |          0 |          0 |          1 |          1 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.sim\sim_1\behav\xsim\xsim.dir\beats_tb_behav\xsimkernel.log       | Log              |          7 |          0 |          1 |          8 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.sim\sim_1\behav\xsim\xsim.dir\score_cal_tb_behav\xsimSettings.ini | Ini              |         50 |          0 |          1 |         51 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.sim\sim_1\behav\xsim\xsim.dir\score_cal_tb_behav\xsimcrash.log    | Log              |          0 |          0 |          1 |          1 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.sim\sim_1\behav\xsim\xsim.dir\score_cal_tb_behav\xsimkernel.log   | Log              |          7 |          0 |          1 |          8 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.sim\sim_1\behav\xsim\xsim.ini                                     | Ini              |          1 |          0 |          1 |          2 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.sim\sim_1\behav\xsim\xvlog.log                                    | Log              |          6 |          0 |          1 |          7 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sim_1\new\bcd_tb.v                                           | Verilog          |        122 |          6 |          9 |        137 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sim_1\new\beats_tb.v                                         | Verilog          |         16 |          5 |          9 |         30 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sim_1\new\score_cal_tb.v                                     | Verilog          |         34 |         10 |         11 |         55 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\2d-array.vh                                    | Verilog          |         16 |          2 |          2 |         20 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\8_3_encoder.v                                  | Verilog          |         15 |          0 |          1 |         16 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\Buzzer.v                                       | Verilog          |         42 |          2 |         10 |         54 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\Buzzer_test.v                                  | Verilog          |         13 |          0 |          5 |         18 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\Input.v                                        | Verilog          |         21 |          0 |          3 |         24 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\automode.v                                     | Verilog          |         77 |          0 |         23 |        100 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\b_to_d.v                                       | Verilog          |        246 |          0 |         25 |        271 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\beats.v                                        | Verilog          |         20 |          0 |          5 |         25 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\button_control.v                               | Verilog          |         14 |          0 |          2 |         16 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\clk_game.v                                     | Verilog          |         19 |          0 |          5 |         24 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\clk_gen.v                                      | Verilog          |         34 |          0 |          6 |         40 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\decoder_3_8.v                                  | Verilog          |         18 |          0 |          3 |         21 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\freestyle.v                                    | Verilog          |         45 |          0 |         13 |         58 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\led.v                                          | Verilog          |          5 |         16 |          1 |         22 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\main.v                                         | Verilog          |         91 |          0 |         17 |        108 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\mode_reseter.v                                 | Verilog          |         48 |          0 |          6 |         54 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\music_player.v                                 | Verilog          |         42 |          0 |         11 |         53 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\music_select.v                                 | Verilog          |         40 |          0 |          8 |         48 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\music_studyer.v                                | Verilog          |         56 |          0 |         12 |         68 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\note_setter.v                                  | Verilog          |         12 |          0 |          3 |         15 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\number_display.v                               | Verilog          |         51 |         24 |          8 |         83 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\score_cal.v                                    | Verilog          |         15 |          0 |          5 |         20 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\setter.v                                       | Verilog          |         94 |         11 |         44 |        149 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\setter_check.v                                 | Verilog          |         26 |          0 |          5 |         31 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\star.v                                         | Verilog          |         61 |          0 |         12 |         73 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\study.v                                        | Verilog          |         80 |          0 |         24 |        104 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\study_selecter.v                               | Verilog          |         79 |          0 |         15 |         94 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\tiger.v                                        | Verilog          |         51 |          0 |         12 |         63 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\vga_colorbar.v                                 | Verilog          |         40 |         11 |         13 |         64 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\vga_ctrl.v                                     | Verilog          |         62 |         12 |         17 |         91 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\vga_pic.v                                      | Verilog          |         45 |          3 |          3 |         51 |
| d:\Electronic-Piano-Learning-Machine\README.md                                                                                           | Markdown         |          1 |          0 |          2 |          3 |
| Total                                                                                                                                    |                  |     18,445 |      2,840 |      2,383 |     23,668 |
+------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
