Date : 2023-12-27 01:10:38
Directory : d:\Electronic-Piano-Learning-Machine
Total : 199 files,  18707 codes, 2817 comments, 2443 blanks, all 23967 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\impl_1\.phys_opt_design.begin.rst                            | reStructuredText |          5 |          0 |          1 |          6 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\impl_1\.phys_opt_design.end.rst                              | reStructuredText |          0 |          0 |          1 |          1 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\impl_1\.place_design.begin.rst                               | reStructuredText |          5 |          0 |          1 |          6 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\impl_1\.place_design.end.rst                                 | reStructuredText |          0 |          0 |          1 |          1 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\impl_1\.route_design.begin.rst                               | reStructuredText |          5 |          0 |          1 |          6 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\impl_1\.route_design.end.rst                                 | reStructuredText |          0 |          0 |          1 |          1 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\impl_1\.vivado.begin.rst                                     | reStructuredText |          5 |          0 |          1 |          6 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\impl_1\.vivado.end.rst                                       | reStructuredText |          0 |          0 |          1 |          1 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\impl_1\.write_bitstream.begin.rst                            | reStructuredText |          5 |          0 |          1 |          6 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\impl_1\.write_bitstream.end.rst                              | reStructuredText |          0 |          0 |          1 |          1 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\impl_1\ISEWrap.js                                            | JavaScript       |        173 |         46 |         52 |        271 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\impl_1\ISEWrap.sh                                            | Shell Script     |         56 |         13 |         17 |         86 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\impl_1\gen_run.xml                                           | XML              |        346 |          0 |          1 |        347 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\impl_1\rundef.js                                             | JavaScript       |         24 |          7 |         11 |         42 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\impl_1\runme.bat                                             | Batch            |          4 |          4 |          4 |         12 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\impl_1\runme.log                                             | Log              |        503 |          0 |        173 |        676 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\impl_1\runme.sh                                              | Shell Script     |         30 |          8 |         11 |         49 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\synth_1\.Vivado_Synthesis.queue.rst                          | reStructuredText |          0 |          0 |          1 |          1 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\synth_1\.vivado.begin.rst                                    | reStructuredText |          5 |          0 |          1 |          6 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\synth_1\.vivado.end.rst                                      | reStructuredText |          0 |          0 |          1 |          1 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\synth_1\ISEWrap.js                                           | JavaScript       |        173 |         46 |         52 |        271 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\synth_1\ISEWrap.sh                                           | Shell Script     |         56 |         13 |         17 |         86 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\synth_1\gen_run.xml                                          | XML              |        263 |          0 |          1 |        264 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\synth_1\rundef.js                                            | JavaScript       |         23 |          6 |          9 |         38 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\synth_1\runme.bat                                            | Batch            |          4 |          4 |          4 |         12 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\synth_1\runme.log                                            | Log              |        553 |          0 |         14 |        567 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\synth_1\runme.sh                                             | Shell Script     |         29 |          7 |          9 |         45 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.sim\sim_1\behav\xsim\compile.bat                                  | Batch            |         10 |         16 |          1 |         27 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.sim\sim_1\behav\xsim\compile.log                                  | Log              |          6 |          0 |          1 |          7 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.sim\sim_1\behav\xsim\elaborate.bat                                | Batch            |          9 |         16 |          1 |         26 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.sim\sim_1\behav\xsim\elaborate.log                                | Log              |         20 |          0 |          1 |         21 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.sim\sim_1\behav\xsim\simulate.bat                                 | Batch            |          9 |         16 |          1 |         26 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.sim\sim_1\behav\xsim\simulate.log                                 | Log              |          1 |          0 |          1 |          2 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.sim\sim_1\behav\xsim\xsim.dir\Buzzer_test_behav\xsimSettings.ini  | Ini              |         50 |          0 |          1 |         51 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.sim\sim_1\behav\xsim\xsim.dir\Buzzer_test_behav\xsimcrash.log     | Log              |          0 |          0 |          1 |          1 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.sim\sim_1\behav\xsim\xsim.dir\Buzzer_test_behav\xsimkernel.log    | Log              |          7 |          0 |          1 |          8 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.sim\sim_1\behav\xsim\xsim.dir\bcd_tb_behav\xsimSettings.ini       | Ini              |         50 |          0 |          1 |         51 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.sim\sim_1\behav\xsim\xsim.dir\bcd_tb_behav\xsimcrash.log          | Log              |          0 |          0 |          1 |          1 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.sim\sim_1\behav\xsim\xsim.dir\bcd_tb_behav\xsimkernel.log         | Log              |          7 |          0 |          1 |          8 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.sim\sim_1\behav\xsim\xsim.dir\beats_tb_behav\xsimSettings.ini     | Ini              |         50 |          0 |          1 |         51 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.sim\sim_1\behav\xsim\xsim.dir\beats_tb_behav\xsimcrash.log        | Log              |          0 |          0 |          1 |          1 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.sim\sim_1\behav\xsim\xsim.dir\beats_tb_behav\xsimkernel.log       | Log              |          7 |          0 |          1 |          8 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.sim\sim_1\behav\xsim\xsim.dir\score_cal_tb_behav\xsimSettings.ini | Ini              |         50 |          0 |          1 |         51 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.sim\sim_1\behav\xsim\xsim.dir\score_cal_tb_behav\xsimcrash.log    | Log              |          0 |          0 |          1 |          1 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.sim\sim_1\behav\xsim\xsim.dir\score_cal_tb_behav\xsimkernel.log   | Log              |          7 |          0 |          1 |          8 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.sim\sim_1\behav\xsim\xsim.ini                                     | Ini              |          1 |          0 |          1 |          2 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.sim\sim_1\behav\xsim\xvlog.log                                    | Log              |          6 |          0 |          1 |          7 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sim_1\new\bcd_tb.v                                           | Verilog          |        122 |          6 |          9 |        137 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sim_1\new\beats_tb.v                                         | Verilog          |         16 |          5 |          9 |         30 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sim_1\new\score_cal_tb.v                                     | Verilog          |         34 |         10 |         11 |         55 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\2d-array.vh                                    | Verilog          |         16 |          2 |          2 |         20 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\8_3_encoder.v                                  | Verilog          |         15 |          0 |          1 |         16 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\Buzzer.v                                       | Verilog          |         42 |          2 |         10 |         54 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\Buzzer_test.v                                  | Verilog          |         13 |          0 |          5 |         18 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\automode.v                                     | Verilog          |         78 |          0 |         23 |        101 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\b_to_d.v                                       | Verilog          |        246 |          0 |         25 |        271 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\beats.v                                        | Verilog          |         20 |          0 |          5 |         25 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\button_control.v                               | Verilog          |         14 |          0 |          2 |         16 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\clk_game.v                                     | Verilog          |         19 |          0 |          5 |         24 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\clk_gen.v                                      | Verilog          |         34 |          0 |          6 |         40 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\decoder_3_8.v                                  | Verilog          |         18 |          0 |          3 |         21 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\freestyle.v                                    | Verilog          |         47 |          0 |         14 |         61 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\led.v                                          | Verilog          |          5 |         16 |          1 |         22 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\main.v                                         | Verilog          |        132 |          0 |         21 |        153 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\mode_reseter.v                                 | Verilog          |         78 |          0 |          6 |         84 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\music_player.v                                 | Verilog          |         44 |          0 |         13 |         57 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\music_select.v                                 | Verilog          |         40 |          0 |          8 |         48 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\music_studyer.v                                | Verilog          |         56 |          0 |         12 |         68 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\note_setter.v                                  | Verilog          |         12 |          0 |          3 |         15 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\number_display.v                               | Verilog          |         51 |          0 |          6 |         57 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\score_cal.v                                    | Verilog          |         15 |          0 |          5 |         20 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\setter.v                                       | Verilog          |         98 |         11 |         46 |        155 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\setter_check.v                                 | Verilog          |         26 |          0 |          5 |         31 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\star.v                                         | Verilog          |         61 |          0 |         12 |         73 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\study.v                                        | Verilog          |         82 |          0 |         26 |        108 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\study_selecter.v                               | Verilog          |         84 |          0 |         17 |        101 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\tiger.v                                        | Verilog          |         51 |          0 |         12 |         63 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\vga_colorbar.v                                 | Verilog          |         40 |         11 |         12 |         63 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\vga_ctrl.v                                     | Verilog          |         62 |         12 |         17 |         91 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\vga_pic.v                                      | Verilog          |         46 |          4 |          3 |         53 |
| d:\Electronic-Piano-Learning-Machine\README.md                                                                                           | Markdown         |          1 |          0 |          2 |          3 |
| Total                                                                                                                                    |                  |     18,707 |      2,817 |      2,443 |     23,967 |
+------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
